id_empleado,nombre,departamento,cargo,salario,fecha_ingreso,edad,dias_laborados,correo,telefono
EMP0001,Sofía Romero,Operaciones,Coordinador Logístico,2836.76,2020-11-09,20,1652,[email],+57 319 4124007
EMP0002,Ricardo Díaz,Tecnología,Ingeniero de Software,4771.88,2023-10-30,64,567,[email],+57 305 4896524
EMP0003,Juan Jiménez,Administración,Analista Administrativo,2543.66,2020-11-12,45,1649,[email],+57 330 5461629
EMP0004,Valentina Muñoz,Legal,Abogado,5192.54,2018-08-31,55,2453,[email],+57 344 7878590
EMP0005,Miguel Rodríguez,Recursos Humanos,Reclutador,2960.31,2019-06-20,24,2160,[email],+57 306 9740592
EMP0006,Natalia Castillo,Tecnología,Ingeniero de Software,5320.56,2018-11-11,58,2381,[email],+57 300 9812829
EMP0007,Eduardo González,Administración,Analista Administrativo,2180.64,2017-01-16,45,3045,[email],+57 334 6207118
EMP0008,Alejandro Morales,Operaciones,Coordinador Logístico,2858.92,2025-03-29,32,51,[email],+57 337 1809287
EMP0009,Diego Díaz,Operaciones,Analista de Operaciones,2467.61,2019-01-11,52,2320,[email],+57 325 6375541
EMP0010,Natalia Álvarez,Tecnología,Director de TI,7247.15,2023-10-03,55,594,[email],+57 340 5959901
EMP0011,Gabriela Hernández,Tecnología,Ingeniero de Software,5060.66,2022-10-03,45,959,[email],+57 314 8320819
EMP0012,Eduardo Fernández,Legal,Director Legal,7108.04,2016-11-25,59,3097,[email],+57 301 4350407
EMP0013,Victoria Muñoz,Operaciones,Analista de Operaciones,2858.58,2021-10-14,31,1313,[email],+57 315 6313387
EMP0014,Javier Díaz,Ventas,Director de Ventas,5270.8,2024-08-11,46,281,[email],+57 343 3150482
EMP0015,Andrés Muñoz,Operaciones,Analista de Operaciones,2719.05,2019-12-23,24,1974,[email],+57 310 3715073
EMP0016,Sofía Torres,Tecnología,Ingeniero de Software,5025.87,2021-04-04,44,1506,[email],+57 332 8689085
EMP0017,María Moreno,Ventas,Asistente de Ventas,1945.28,2020-02-12,22,1923,[email],+57 327 1191087
EMP0018,Victoria Romero,Marketing,Director de Marketing,5552.68,2023-11-29,63,537,[email],+57 317 3663210
EMP0019,José Martínez,Finanzas,Analista Financiero,3501.94,2017-06-11,25,2899,[email],+57 339 9417952
EMP0020,Juan Díaz,Tecnología,Director de TI,7190.77,2025-02-10,62,98,[email],+57 320 8219803
EMP0021,Victoria Díaz,Recursos Humanos,Director de RRHH,5081.62,2019-06-04,52,2176,[email],+57 302 1988992
EMP0022,Valentina Álvarez,Administración,Asistente Administrativo,2098.87,2019-09-23,35,2065,[email],+57 302 8936420
EMP0023,Ana Jiménez,Operaciones,Analista de Operaciones,2671.23,2023-04-25,59,755,[email],+57 338 5588460
EMP0024,María Torres,Recursos Humanos,Coordinador de Beneficios,2846.58,2024-05-16,45,368,[email],+57 320 9872322
EMP0025,Miguel Fernández,Ventas,Representante de Ventas,2412.42,2021-08-24,34,1364,[email],+57 338 1123509
EMP0026,Diego Flores,Ventas,Representante de Ventas,2448.14,2018-06-18,49,2527,[email],+57 336 9663483
EMP0027,Daniela Morales,Finanzas,Analista Financiero,3540.99,2021-06-07,65,1442,[email],+57 343 9386517
EMP0028,Gabriela Gómez,Ventas,Gerente de Ventas,3899.03,2024-10-28,45,203,[email],+57 318 2621168
EMP0029,Sofía Muñoz,Recursos Humanos,Reclutador,2445.49,2017-12-11,62,2716,[email],+57 343 3567894
EMP0030,Daniela Pérez,Recursos Humanos,Coordinador de Beneficios,2494.66,2024-11-06,47,194,[email],+57 306 9431664
EMP0031,José Fernández,Operaciones,Coordinador Logístico,2577.03,2025-03-09,51,71,[email],+57 340 2908101
EMP0032,Natalia Moreno,Tecnología,Ingeniero de Software,5514.61,2015-09-08,44,3541,[email],+57 319 4544495
EMP0033,Victoria Reyes,Legal,Asesor Jurídico,4547.97,2020-03-03,24,1903,[email],+57 330 5577863
EMP0034,José Torres,Recursos Humanos,Reclutador,2466.32,2022-08-01,50,1022,[email],+57 302 5748217
EMP0035,Laura Ortega,Finanzas,Director Financiero,6737.81,2017-01-26,27,3035,[email],+57 319 9115346
EMP0036,Alberto Cruz,Marketing,Gerente de Marketing,4064.34,2024-11-11,41,189,[email],+57 300 4391259
EMP0037,Victoria Flores,Finanzas,Analista Financiero,4203.05,2017-05-07,58,2934,[email],+57 322 7125893
EMP0038,Alejandro Reyes,Legal,Abogado,4542.15,2024-12-12,42,158,[email],+57 334 4329949
EMP0039,Valentina Romero,Tecnología,Arquitecto de Soluciones,5728.37,2024-01-23,33,482,[email],+57 307 1815329
EMP0040,Miguel Castillo,Tecnología,Arquitecto de Soluciones,6294.49,2024-12-21,61,149,[email],+57 320 6765658
EMP0041,Eduardo Morales,Tecnología,Ingeniero de Software,5656.67,2022-09-18,32,974,[email],+57 349 6368965
EMP0042,Natalia Castillo,Ventas,Representante de Ventas,2560.52,2020-06-25,34,1789,[email],+57 310 6543171
EMP0043,Andrés Vargas,Marketing,Especialista en Marketing,2631.05,2022-02-05,40,1199,[email],+57 349 9472622
EMP0044,María Reyes,Legal,Asesor Jurídico,4566.47,2017-01-31,60,3030,[email],+57 300 5570432
EMP0045,Daniela Castillo,Marketing,Gerente de Marketing,4374.07,2022-04-12,60,1133,[email],+57 334 7511469
EMP0046,Laura Flores,Administración,Coordinador Administrativo,2943.3,2017-09-01,25,2817,[email],+57 332 9432755
EMP0047,Natalia Jiménez,Operaciones,Director de Operaciones,4464.2,2025-02-03,48,105,[email],+57 324 8617771
EMP0048,Juan Pérez,Ventas,Asistente de Ventas,1842.19,2015-07-21,20,3590,[email],+57 302 1462135
EMP0049,Luisa Reyes,Legal,Asistente Legal,2896.49,2022-07-31,60,1023,[email],+57 301 4244378
EMP0050,Valentina Rodríguez,Tecnología,Director de TI,6647.02,2019-08-31,32,2088,[email],+57 303 8688367
EMP0051,Luisa López,Marketing,Asistente de Marketing,2170.87,2016-12-13,59,3079,[email],+57 302 3115354
EMP0052,José Ortega,Operaciones,Coordinador Logístico,2484.18,2015-12-27,60,3431,[email],+57 308 1464960
EMP0053,Juan Flores,Administración,Asistente Administrativo,2038.58,2024-01-08,48,497,[email],+57 330 1529629
EMP0054,Javier Reyes,Tecnología,Ingeniero de Software,5223.09,2016-05-01,57,3305,[email],+57 310 2456167
EMP0055,Carlos Pérez,Operaciones,Gerente de Operaciones,4124.84,2024-10-10,39,221,[email],+57 337 8660319
EMP0056,Ricardo González,Marketing,Gerente de Marketing,3966.86,2016-04-15,23,3321,[email],+57 316 6725772
EMP0057,Carlos Gómez,Ventas,Director de Ventas,5078.51,2016-05-20,48,3286,[email],+57 336 7898986
EMP0058,Ricardo Hernández,Finanzas,Tesorero,4436.07,2019-01-02,54,2329,[email],+57 344 6983764
EMP0059,Ricardo Fernández,Marketing,Especialista en Marketing,2535.69,2016-10-12,34,3141,[email],+57 315 4898360
EMP0060,Diego Moreno,Finanzas,Tesorero,3994.24,2017-08-23,50,2826,[email],+57 349 9421887
EMP0061,Natalia Morales,Finanzas,Director Financiero,6480.19,2018-02-15,31,2650,[email],+57 307 7634550
EMP0062,Javier Pérez,Operaciones,Coordinador Logístico,2672.72,2021-10-30,62,1297,[email],+57 330 2030074
EMP0063,Victoria López,Ventas,Gerente de Ventas,3747.05,2017-11-24,46,2733,[email],+57 339 5111203
EMP0064,Laura Vargas,Legal,Asesor Jurídico,4979.17,2022-12-19,23,882,[email],+57 346 9329188
EMP0065,Miguel Moreno,Operaciones,Analista de Operaciones,2682.46,2016-10-25,38,3128,[email],+57 321 4301660
EMP0066,Luisa Díaz,Ventas,Director de Ventas,4521.78,2017-01-22,55,3039,[email],+57 347 7453103
EMP0067,Alejandro Sánchez,Marketing,Gerente de Marketing,4439.61,2020-07-16,49,1768,[email],+57 311 7432148
EMP0068,Gabriela Fernández,Marketing,Gerente de Marketing,3794.06,2023-03-29,27,782,[email],+57 318 9042859
EMP0069,Daniela González,Ventas,Gerente de Ventas,3757.6,2017-12-21,31,2706,[email],+57 308 2114808
EMP0070,María Ruiz,Operaciones,Analista de Operaciones,2404.25,2022-02-06,36,1198,[email],+57 305 4743145
EMP0071,Ana Martínez,Operaciones,Analista de Operaciones,2750.32,2020-04-02,42,1873,[email],+57 300 2757014
EMP0072,Diego Álvarez,Administración,Gerente Administrativo,3554.45,2020-01-18,25,1948,[email],+57 343 7736853
EMP0073,Alejandro Sánchez,Finanzas,Tesorero,3887.56,2018-11-07,55,2385,[email],+57 301 5158967
EMP0074,Diego Reyes,Recursos Humanos,Director de RRHH,5012.89,2022-11-06,29,925,[email],+57 342 9444691
EMP0075,Camila Muñoz,Legal,Asesor Jurídico,4313.1,2016-01-04,26,3423,[email],+57 302 4382814
EMP0076,Juan López,Legal,Asistente Legal,2482.91,2019-08-17,34,2102,[email],+57 300 9225223
EMP0077,Alejandro Morales,Administración,Asistente Administrativo,1820.14,2025-04-07,42,42,[email],+57 318 1887806
EMP0078,Juan Álvarez,Recursos Humanos,Reclutador,2735.7,2023-04-07,40,773,[email],+57 338 7190169
EMP0079,Carlos Sánchez,Administración,Analista Administrativo,2493.17,2021-06-14,43,1435,[email],+57 332 2275755
EMP0080,Daniela Flores,Administración,Gerente Administrativo,3574.81,2022-02-08,20,1196,[email],+57 321 3290336
EMP0081,José Flores,Marketing,Gerente de Marketing,4322.18,2016-10-02,32,3151,[email],+57 316 4038797
EMP0082,Valentina Pérez,Recursos Humanos,Director de RRHH,4781.53,2019-05-02,43,2209,[email],+57 312 5670095
EMP0083,Alejandro Jiménez,Operaciones,Coordinador Logístico,2572.06,2022-09-19,26,973,[email],+57 323 7138962
EMP0084,Carlos Castillo,Tecnología,Arquitecto de Soluciones,6063.21,2024-02-04,54,470,[email],+57 309 9570112
EMP0085,Ana Pérez,Tecnología,Ingeniero de Software,5146.0,2020-06-11,33,1803,[email],+57 343 5962796
EMP0086,Sofía Flores,Legal,Abogado,4988.61,2021-08-28,54,1360,[email],+57 319 5365016
EMP0087,Luisa Ruiz,Ventas,Representante de Ventas,2651.68,2021-04-02,50,1508,[email],+57 315 1993273
EMP0088,Alberto Morales,Finanzas,Tesorero,3779.92,2015-07-31,35,3580,[email],+57 340 9560770
EMP0089,Daniela Morales,Marketing,Director de Marketing,5286.14,2019-11-06,50,2021,[email],+57 325 1114554
EMP0090,Fernanda Moreno,Ventas,Representante de Ventas,2476.96,2022-02-08,25,1196,[email],+57 324 5944108
EMP0091,Eduardo Moreno,Legal,Director Legal,7182.59,2024-05-13,40,371,[email],+57 301 2739180
EMP0092,Natalia Martínez,Administración,Gerente Administrativo,3301.08,2016-08-21,38,3193,[email],+57 327 4175963
EMP0093,Natalia Hernández,Legal,Asesor Jurídico,4636.18,2022-03-07,65,1169,[email],+57 344 5092011
EMP0094,Valentina Vargas,Operaciones,Gerente de Operaciones,3841.19,2022-06-07,49,1077,[email],+57 335 2781015
EMP0095,Diego Reyes,Marketing,Asistente de Marketing,2220.36,2023-12-11,25,525,[email],+57 350 3071009
EMP0096,Eduardo Ruiz,Recursos Humanos,Especialista en RRHH,3079.39,2015-10-04,53,3515,[email],+57 311 4966815
EMP0097,Alejandro Fernández,Ventas,Gerente de Ventas,3640.85,2022-08-19,58,1004,[email],+57 311 8249875
EMP0098,Javier Reyes,Operaciones,Director de Operaciones,5032.4,2023-09-06,65,621,[email],+57 331 4999142
EMP0099,Sofía Gómez,Operaciones,Director de Operaciones,5023.53,2017-12-02,40,2725,[email],+57 342 8939480
EMP0100,Carlos Moreno,Ventas,Gerente de Ventas,4110.38,2016-07-07,23,3238,[email],+57 335 2223780
EMP0101,María Castillo,Finanzas,Director Financiero,6423.28,2017-08-16,49,2833,[email],+57 328 1319380
EMP0102,Fernanda Álvarez,Recursos Humanos,Director de RRHH,4856.47,2022-09-12,62,980,[email],+57 312 9127407
EMP0103,Ricardo Muñoz,Operaciones,Director de Operaciones,4603.05,2022-11-19,29,912,[email],+57 320 3034548
EMP0104,Gabriela Martínez,Recursos Humanos,Reclutador,2861.24,2019-03-12,38,2260,[email],+57 340 8146246
EMP0105,Isabella Cruz,Operaciones,Gerente de Operaciones,3939.76,2025-03-16,54,64,[email],+57 337 6814659
EMP0106,Camila Flores,Finanzas,Director Financiero,6581.06,2017-12-02,28,2725,[email],+57 314 3135187
EMP0107,Eduardo Castillo,Marketing,Director de Marketing,5617.59,2016-04-23,34,3313,[email],+57 323 8090373
EMP0108,Juan Vargas,Operaciones,Director de Operaciones,4468.78,2015-10-16,51,3503,[email],+57 347 9645540
EMP0109,Ricardo Flores,Operaciones,Director de Operaciones,5060.39,2018-01-14,55,2682,[email],+57 347 1302025
EMP0110,Gabriela Reyes,Administración,Coordinador Administrativo,3138.52,2019-11-25,26,2002,[email],+57 315 5431500
EMP0111,Laura Fernández,Finanzas,Director Financiero,6566.31,2019-12-15,32,1982,[email],+57 348 8385649
EMP0112,Isabella Rodríguez,Legal,Asesor Jurídico,4731.2,2022-01-04,21,1231,[email],+57 345 4825667
EMP0113,Laura Morales,Tecnología,Director de TI,7101.2,2020-02-12,48,1923,[email],+57 315 2394385
EMP0114,Alberto González,Finanzas,Director Financiero,6628.12,2016-11-22,52,3100,[email],+57 301 1931617
EMP0115,Carlos González,Ventas,Representante de Ventas,2332.95,2022-09-19,44,973,[email],+57 332 1603337
EMP0116,Ricardo López,Marketing,Director de Marketing,5056.18,2020-10-25,56,1667,[email],+57 349 8779411
EMP0117,Pedro Sánchez,Recursos Humanos,Especialista en RRHH,2843.92,2015-11-30,28,3458,[email],+57 330 6488750
EMP0118,Isabella López,Recursos Humanos,Especialista en RRHH,3263.96,2016-07-27,38,3218,[email],+57 306 1313541
EMP0119,Miguel Díaz,Operaciones,Coordinador Logístico,2462.57,2022-01-20,55,1215,[email],+57 350 6960343
EMP0120,Javier Martínez,Legal,Director Legal,6642.06,2023-07-15,59,674,[email],+57 332 9873623
EMP0121,Camila Pérez,Ventas,Gerente de Ventas,3414.59,2016-07-04,53,3241,[email],+57 304 9987903
EMP0122,Ana Jiménez,Ventas,Gerente de Ventas,3857.26,2020-02-28,29,1907,[email],+57 321 9167508
EMP0123,Luisa Hernández,Tecnología,Arquitecto de Soluciones,5930.75,2016-11-01,50,3121,[email],+57 326 4525294
EMP0124,Valentina González,Marketing,Gerente de Marketing,4462.53,2017-01-28,38,3033,[email],+57 319 4956866
EMP0125,Javier Castillo,Operaciones,Coordinador Logístico,2750.11,2023-08-29,29,629,[email],+57 350 8547769
EMP0126,Pedro Castillo,Operaciones,Director de Operaciones,4757.92,2017-08-31,38,2818,[email],+57 330 9883406
EMP0127,Juan Reyes,Legal,Director Legal,6250.88,2018-02-19,24,2646,[email],+57 333 1182426
EMP0128,Juan Fernández,Legal,Asistente Legal,2604.64,2016-03-12,32,3355,[email],+57 335 5074000
EMP0129,Carlos Flores,Tecnología,Arquitecto de Soluciones,6505.04,2024-09-19,55,242,[email],+57 347 7295898
EMP0130,Javier Jiménez,Recursos Humanos,Reclutador,2688.27,2020-11-10,28,1651,[email],+57 339 1550425
EMP0131,Isabella Romero,Ventas,Director de Ventas,4721.97,2018-10-11,51,2412,[email],+57 338 3038613
EMP0132,Juan Vargas,Legal,Abogado,4743.38,2015-10-28,27,3491,[email],+57 319 9904520
EMP0133,Camila Hernández,Legal,Abogado,5441.19,2015-12-05,58,3453,[email],+57 338 5186708
EMP0134,Isabella Castillo,Administración,Analista Administrativo,2325.92,2023-05-25,31,725,[email],+57 329 9468217
EMP0135,Valentina Jiménez,Finanzas,Contador,3099.3,2019-05-22,35,2189,[email],+57 339 8708979
EMP0136,Isabella Ortega,Ventas,Representante de Ventas,2462.92,2024-11-04,36,196,[email],+57 332 1907612
EMP0137,Sofía Rodríguez,Marketing,Director de Marketing,5505.14,2021-04-16,24,1494,[email],+57 339 4409528
EMP0138,María Sánchez,Finanzas,Contador,3040.71,2024-08-20,36,272,[email],+57 336 1820075
EMP0139,Alberto López,Marketing,Director de Marketing,5518.22,2024-12-09,55,161,[email],+57 314 6145499
EMP0140,Carlos Pérez,Ventas,Representante de Ventas,2725.32,2023-02-20,64,819,[email],+57 342 2896596
EMP0141,Juan Martínez,Legal,Asesor Jurídico,4656.29,2022-04-10,28,1135,[email],+57 331 5648174
EMP0142,Sofía Morales,Tecnología,Arquitecto de Soluciones,6170.95,2023-08-05,46,653,[email],+57 338 5274842
EMP0143,Miguel López,Marketing,Director de Marketing,5594.24,2020-04-04,27,1871,[email],+57 302 5574414
EMP0144,Victoria Ramírez,Recursos Humanos,Especialista en RRHH,2681.54,2021-10-18,51,1309,[email],+57 307 1874377
EMP0145,Fernanda Díaz,Recursos Humanos,Reclutador,2502.63,2019-12-29,42,1968,[email],+57 325 3007152
EMP0146,Eduardo Cruz,Tecnología,Director de TI,6604.38,2022-04-22,59,1123,[email],+57 330 4891236
EMP0147,Juan Flores,Ventas,Director de Ventas,4582.04,2018-07-10,58,2505,[email],+57 300 1689202
EMP0148,Victoria Ruiz,Ventas,Representante de Ventas,2398.01,2021-07-14,55,1405,[email],+57 311 7241985
EMP0149,Andrés González,Operaciones,Gerente de Operaciones,3573.8,2015-08-26,37,3554,[email],+57 345 1387733
