id_empleado,nombre,departamento,cargo,salario,fecha_ingreso,edad,dias_laborados,correo,telefono
EMP0150,Carlos Torres,Finanzas,Tesorero,4152.65,2022-12-07,20,894,[email],+57 336 1431402
EMP0151,Ricardo Díaz,Marketing,Especialista en Marketing,2619.6,2020-04-07,20,1868,[email],+57 337 1786343
EMP0152,Carlos Vargas,Operaciones,Coordinador Logístico,2543.0,2023-04-25,32,755,[email],+57 345 8585272
EMP0153,Isabella Ramírez,Marketing,Especialista en Marketing,3042.75,2019-05-08,26,2203,[email],+57 324 6118829
EMP0154,Miguel Romero,Operaciones,Gerente de Operaciones,3553.42,2022-12-26,59,875,[email],+57 315 3798789
EMP0155,Sofía Ruiz,Ventas,Gerente de Ventas,4053.31,2024-12-02,40,168,[email],+57 333 3654922
EMP0156,Alejandro Cruz,Legal,Abogado,4620.99,2021-11-19,24,1277,[email],+57 329 4301000
EMP0157,Javier Romero,Administración,Asistente Administrativo,1846.56,2018-12-30,41,2332,[email],+57 301 4991653
EMP0158,Sofía Sánchez,Administración,Gerente Administrativo,3796.48,2019-06-19,54,2161,[email],+57 321 4991996
EMP0159,Victoria Sánchez,Legal,Asesor Jurídico,4260.18,2024-08-23,35,269,[email],+57 319 6041300
EMP0160,Diego Fernández,Administración,Gerente Administrativo,3712.4,2016-09-27,63,3156,[email],+57 333 6262741
EMP0161,Valentina Pérez,Operaciones,Gerente de Operaciones,3634.13,2022-07-07,33,1047,[email],+57 333 6556984
EMP0162,Gabriela Fernández,Operaciones,Coordinador Logístico,2425.29,2019-09-20,65,2068,[email],+57 331 8439564
EMP0163,Andrés Gómez,Operaciones,Analista de Operaciones,2452.76,2025-03-12,61,68,[email],+57 349 8877138
EMP0164,Gabriela Vargas,Finanzas,Tesorero,3775.82,2017-02-06,38,3024,[email],+57 322 6366572
EMP0165,Fernanda Hernández,Legal,Abogado,4916.1,2022-10-20,65,942,[email],+57 325 5918231
EMP0166,Laura Torres,Marketing,Director de Marketing,5799.27,2016-09-15,61,3168,[email],+57 339 4206210
EMP0167,Alejandro Martínez,Operaciones,Director de Operaciones,5051.42,2023-02-04,39,835,[email],+57 301 5109148
EMP0168,Gabriela Cruz,Operaciones,Coordinador Logístico,2774.46,2017-12-15,34,2712,[email],+57 303 9987242
EMP0169,Diego Flores,Legal,Abogado,4891.29,2020-04-13,40,1862,[email],+57 309 4538174
EMP0170,Alberto Ramírez,Ventas,Gerente de Ventas,3645.31,2015-11-02,60,3486,[email],+57 336 7315506
EMP0171,María López,Recursos Humanos,Especialista en RRHH,2721.54,2015-07-11,48,3600,[email],+57 324 4838213
EMP0172,Daniela Ramírez,Ventas,Asistente de Ventas,1878.71,2016-09-25,65,3158,[email],+57 348 2295128
EMP0173,Alejandro Ortega,Recursos Humanos,Reclutador,2536.56,2024-12-30,35,140,[email],+57 310 2499292
EMP0174,Luisa Vargas,Administración,Gerente Administrativo,3793.07,2020-10-23,55,1669,[email],+57 319 1319959
EMP0175,Andrés Gómez,Finanzas,Contador,3023.93,2023-02-27,22,812,[email],+57 314 1779120
EMP0176,Javier Cruz,Marketing,Especialista en Marketing,2729.24,2024-11-01,63,199,[email],+57 326 2213182
EMP0177,Pedro Torres,Recursos Humanos,Especialista en RRHH,2754.4,2024-07-15,29,308,[email],+57 324 1459003
EMP0178,Ricardo Reyes,Finanzas,Contador,2985.78,2020-07-02,61,1782,[email],+57 346 8840006
EMP0179,Ana Vargas,Marketing,Especialista en Marketing,2888.28,2024-01-03,41,502,[email],+57 349 8413138
EMP0180,Camila Fernández,Administración,Coordinador Administrativo,3037.82,2024-11-26,20,174,[email],+57 324 5428212
EMP0181,Carlos Romero,Operaciones,Gerente de Operaciones,3512.6,2015-06-19,54,3622,[email],+57 302 7177553
EMP0182,Ana Martínez,Marketing,Gerente de Marketing,3837.34,2017-01-11,22,3050,[email],+57 332 8233331
EMP0183,Camila Álvarez,Ventas,Representante de Ventas,2565.5,2022-09-04,57,988,[email],+57 339 1397444
EMP0184,Natalia Ruiz,Administración,Asistente Administrativo,2070.66,2020-10-09,54,1683,[email],+57 308 7779732
EMP0185,Andrés Sánchez,Operaciones,Coordinador Logístico,2564.14,2016-05-03,20,3303,[email],+57 340 6909009
EMP0186,Valentina Ramírez,Legal,Director Legal,6838.29,2021-12-10,61,1256,[email],+57 331 6426317
EMP0187,Luisa Rodríguez,Tecnología,Director de TI,7468.98,2025-03-24,43,56,[email],+57 326 5803557
EMP0188,José Díaz,Tecnología,Ingeniero de Software,4783.02,2021-10-19,60,1308,[email],+57 304 2748281
EMP0189,Gabriela Morales,Marketing,Especialista en Marketing,2910.12,2019-07-03,53,2147,[email],+57 309 1079718
EMP0190,Fernanda López,Recursos Humanos,Director de RRHH,5171.46,2016-09-23,53,3160,[email],+57 325 6442681
EMP0191,Valentina Romero,Recursos Humanos,Coordinador de Beneficios,2558.98,2019-08-22,48,2097,[email],+57 305 8416165
EMP0192,Javier Romero,Legal,Abogado,5035.82,2019-04-21,44,2220,[email],+57 319 8921319
EMP0193,Sofía Álvarez,Tecnología,Desarrollador,3809.54,2024-05-04,62,380,[email],+57 311 7644972
EMP0194,Miguel Álvarez,Legal,Director Legal,6672.32,2019-12-19,64,1978,[email],+57 307 8759427
EMP0195,Ana Ruiz,Legal,Abogado,4779.12,2015-10-21,64,3498,[email],+57 301 3381743
EMP0196,Victoria Jiménez,Ventas,Director de Ventas,4683.37,2023-11-10,42,556,[email],+57 310 4309747
EMP0197,María Reyes,Operaciones,Analista de Operaciones,2838.74,2017-12-12,65,2715,[email],+57 310 7618856
EMP0198,Carlos Muñoz,Marketing,Asistente de Marketing,2328.64,2017-06-21,47,2889,[email],+57 316 2877833
EMP0199,María González,Administración,Coordinador Administrativo,2701.27,2023-01-05,51,865,[email],+57 309 5558685
EMP0200,Luisa Jiménez,Legal,Asistente Legal,2608.71,2020-03-25,20,1881,[email],+57 326 1001446
EMP0201,Isabella Flores,Operaciones,Director de Operaciones,4717.44,2016-10-27,23,3126,[email],+57 349 7454579
EMP0202,Carlos González,Finanzas,Tesorero,4366.55,2017-08-15,23,2834,[email],+57 338 4655198
EMP0203,Miguel Ramírez,Recursos Humanos,Especialista en RRHH,2984.6,2024-09-03,24,258,[email],+57 302 4126712
EMP0204,Camila López,Administración,Coordinador Administrativo,3085.4,2021-05-17,29,1463,[email],+57 305 7959983
EMP0205,Daniela Romero,Tecnología,Director de TI,6383.04,2022-06-07,39,1077,[email],+57 306 4649382
EMP0206,Victoria Romero,Recursos Humanos,Reclutador,2568.63,2024-02-28,35,446,[email],+57 344 9609930
EMP0207,Pedro Romero,Marketing,Asistente de Marketing,2171.0,2021-12-12,39,1254,[email],+57 301 8187636
EMP0208,Luisa Castillo,Operaciones,Director de Operaciones,4748.47,2021-03-16,51,1525,[email],+57 344 1318242
EMP0209,María Cruz,Administración,Gerente Administrativo,3516.78,2022-04-01,55,1144,[email],+57 328 8977624
EMP0210,Javier Álvarez,Finanzas,Director Financiero,6264.49,2017-05-27,20,2914,[email],+57 329 5527227
EMP0211,Valentina Morales,Recursos Humanos,Reclutador,2576.31,2021-03-25,21,1516,[email],+57 319 1210373
EMP0212,Camila Muñoz,Administración,Coordinador Administrativo,2894.81,2018-08-10,36,2474,[email],+57 330 6571621
EMP0213,Valentina Pérez,Legal,Asistente Legal,2710.42,2018-08-07,54,2477,[email],+57 312 7402538
EMP0214,Valentina Castillo,Marketing,Director de Marketing,5934.1,2015-11-09,55,3479,[email],+57 318 1920535
EMP0215,Valentina Cruz,Recursos Humanos,Especialista en RRHH,3186.85,2020-05-16,49,1829,[email],+57 338 7183530
EMP0216,María Cruz,Recursos Humanos,Director de RRHH,4972.12,2024-01-02,48,503,[email],+57 343 9735668
EMP0217,Alejandro Fernández,Finanzas,Analista Financiero,3568.57,2018-03-30,31,2607,[email],+57 338 3112591
EMP0218,Eduardo Martínez,Tecnología,Director de TI,7002.59,2024-12-22,25,148,[email],+57 328 2502447
EMP0219,Luisa Díaz,Recursos Humanos,Reclutador,2616.24,2023-04-28,52,752,[email],+57 348 5261672
EMP0220,Gabriela Flores,Marketing,Gerente de Marketing,4392.88,2023-06-13,46,706,[email],+57 312 5276250
EMP0221,Eduardo López,Marketing,Gerente de Marketing,3894.73,2021-01-26,43,1574,[email],+57 349 5691921
EMP0222,Alberto Álvarez,Finanzas,Contador,2892.76,2023-10-23,30,574,[email],+57 343 3029408
EMP0223,Daniela Sánchez,Ventas,Gerente de Ventas,3654.83,2018-03-04,30,2633,[email],+57 346 5506807
EMP0224,Andrés Ramírez,Tecnología,Ingeniero de Software,4930.82,2021-08-30,52,1358,[email],+57 323 7990569
EMP0225,Isabella Flores,Administración,Analista Administrativo,2370.15,2024-03-12,50,433,[email],+57 320 2009129
EMP0226,Diego Ortega,Marketing,Especialista en Marketing,3017.55,2024-06-09,20,344,[email],+57 312 5670978
EMP0227,Daniela Moreno,Legal,Abogado,4615.92,2025-03-11,20,69,[email],+57 326 3371063
EMP0228,Juan Ramírez,Tecnología,Ingeniero de Software,4994.49,2016-04-03,29,3333,[email],+57 312 6768227
EMP0229,Daniela Jiménez,Tecnología,Desarrollador,3970.83,2023-07-16,59,673,[email],+57 315 4110149
EMP0230,Alberto Hernández,Operaciones,Director de Operaciones,4933.36,2024-06-28,32,325,[email],+57 318 9099384
EMP0231,Alejandro Rodríguez,Finanzas,Tesorero,3887.77,2023-12-24,46,512,[email],+57 305 7615514
EMP0232,Alejandro Cruz,Ventas,Gerente de Ventas,3583.33,2020-09-12,55,1710,[email],+57 333 6257331
EMP0233,Carlos González,Tecnología,Director de TI,6728.97,2024-10-21,34,210,[email],+57 325 1406404
EMP0234,Miguel Rodríguez,Administración,Gerente Administrativo,3704.05,2020-12-20,29,1611,[email],+57 334 4144503
EMP0235,Pedro Fernández,Administración,Gerente Administrativo,3543.88,2024-06-10,39,343,[email],+57 303 6223447
EMP0236,José Díaz,Legal,Director Legal,7151.45,2020-09-12,65,1710,[email],+57 338 9003024
EMP0237,Isabella Cruz,Administración,Analista Administrativo,2628.45,2016-12-28,63,3064,[email],+57 340 2519978
EMP0238,Andrés Ortega,Tecnología,Arquitecto de Soluciones,6294.73,2019-07-23,39,2127,[email],+57 343 3307974
EMP0239,Eduardo Pérez,Operaciones,Gerente de Operaciones,3939.03,2016-02-22,24,3374,[email],+57 309 5078855
EMP0240,Sofía Morales,Legal,Director Legal,6308.79,2022-10-20,47,942,[email],+57 322 2501298
EMP0241,Ana Sánchez,Finanzas,Analista Financiero,3918.8,2016-02-14,20,3382,[email],+57 345 3091166
EMP0242,Pedro Torres,Tecnología,Desarrollador,3963.09,2024-05-01,50,383,[email],+57 300 9018566
EMP0243,Miguel Ramírez,Recursos Humanos,Coordinador de Beneficios,2490.8,2022-04-03,21,1142,[email],+57 336 1951588
EMP0244,Gabriela González,Administración,Analista Administrativo,2405.29,2024-07-24,36,299,[email],+57 317 9565135
EMP0245,Pedro Díaz,Legal,Asesor Jurídico,4846.17,2021-02-27,46,1542,[email],+57 300 4503450
EMP0246,Miguel Martínez,Administración,Coordinador Administrativo,2796.47,2016-05-16,52,3290,[email],+57 337 6038352
EMP0247,Juan Hernández,Tecnología,Director de TI,6946.71,2019-02-24,41,2276,[email],+57 308 3210550
EMP0248,Sofía Hernández,Operaciones,Director de Operaciones,4791.62,2020-10-30,65,1662,[email],+57 335 4731353
EMP0249,Alberto Ramírez,Administración,Analista Administrativo,2616.68,2021-02-05,22,1564,[email],+57 302 8997581
EMP0250,Javier López,Recursos Humanos,Director de RRHH,4462.06,2016-03-09,28,3358,[email],+57 328 7217637
EMP0251,Luisa Ruiz,Operaciones,Analista de Operaciones,2824.47,2024-08-05,23,287,[email],+57 304 4776092
EMP0252,Valentina Torres,Legal,Asistente Legal,2718.42,2016-03-01,31,3366,[email],+57 305 7687701
EMP0253,Alberto Romero,Finanzas,Contador,3194.22,2015-09-07,39,3542,[email],+57 300 1137128
EMP0254,Eduardo Fernández,Recursos Humanos,Especialista en RRHH,3201.13,2018-07-21,35,2494,[email],+57 343 6498457
EMP0255,Camila Vargas,Recursos Humanos,Reclutador,2866.63,2022-09-08,57,984,[email],+57 319 8276731
EMP0256,Camila Muñoz,Tecnología,Desarrollador,4469.43,2015-12-25,20,3433,[email],+57 306 2959129
EMP0257,Juan Flores,Marketing,Director de Marketing,6036.75,2020-12-28,61,1603,[email],+57 336 4358730
EMP0258,Ricardo Sánchez,Legal,Director Legal,7041.78,2017-12-18,20,2709,[email],+57 321 4407161
EMP0259,Alejandro Martínez,Tecnología,Ingeniero de Software,5734.81,2017-10-25,62,2763,[email],+57 342 9945748
EMP0260,Alberto Ruiz,Recursos Humanos,Coordinador de Beneficios,2572.55,2024-06-19,44,334,[email],+57 348 7539874
EMP0261,Laura Díaz,Operaciones,Analista de Operaciones,2599.41,2020-06-14,61,1800,[email],+57 327 5761433
EMP0262,Alberto Ramírez,Tecnología,Desarrollador,4575.37,2020-06-22,23,1792,[email],+57 341 1038875
EMP0263,Diego González,Operaciones,Analista de Operaciones,2653.24,2015-07-19,48,3592,[email],+57 346 9368775
EMP0264,Isabella Sánchez,Tecnología,Desarrollador,4195.9,2023-09-25,23,602,[email],+57 342 5460255
EMP0265,Camila Castillo,Operaciones,Analista de Operaciones,2818.61,2023-01-02,27,868,[email],+57 304 2527406
EMP0266,Miguel Castillo,Legal,Abogado,4768.94,2016-01-21,46,3406,[email],+57 344 5608539
EMP0267,Valentina Álvarez,Administración,Asistente Administrativo,1868.68,2024-03-24,60,421,[email],+57 311 6889186
EMP0268,Eduardo Díaz,Administración,Asistente Administrativo,1935.71,2021-10-16,61,1311,[email],+57 314 9932078
EMP0269,Alberto Rodríguez,Administración,Asistente Administrativo,2101.62,2021-11-29,38,1267,[email],+57 350 7297597
EMP0270,Camila Morales,Ventas,Director de Ventas,5478.05,2016-09-15,43,3168,[email],+57 325 8198102
EMP0271,José Rodríguez,Administración,Coordinador Administrativo,3165.02,2020-11-15,32,1646,[email],+57 325 4193126
EMP0272,Daniela López,Legal,Director Legal,6269.95,2015-12-06,48,3452,[email],+57 311 8624194
EMP0273,Gabriela Gómez,Finanzas,Contador,3034.48,2021-02-15,58,1554,[email],+57 323 5609208
EMP0274,Valentina Torres,Administración,Asistente Administrativo,2022.71,2023-09-19,56,608,[email],+57 338 7892447
EMP0275,Ricardo Romero,Finanzas,Contador,3361.0,2019-07-05,28,2145,[email],+57 305 5263185
EMP0276,Victoria Castillo,Finanzas,Director Financiero,6478.19,2015-07-30,60,3581,[email],+57 320 5968786
EMP0277,Fernanda Sánchez,Ventas,Gerente de Ventas,3898.96,2019-03-27,43,2245,[email],+57 306 1561545
EMP0278,José Rodríguez,Marketing,Director de Marketing,5283.03,2018-06-09,56,2536,[email],+57 300 4690535
EMP0279,Carlos Díaz,Finanzas,Contador,3295.03,2022-09-03,65,989,[email],+57 307 4919420
EMP0280,María Jiménez,Operaciones,Director de Operaciones,4313.72,2022-07-20,43,1034,[email],+57 307 8883862
EMP0281,Daniela Reyes,Finanzas,Analista Financiero,3600.14,2019-01-05,39,2326,[email],+57 322 2925921
EMP0282,Natalia Ortega,Marketing,Director de Marketing,5938.02,2024-01-09,35,496,[email],+57 313 8665159
EMP0283,Carlos González,Operaciones,Director de Operaciones,4392.31,2020-09-19,54,1703,[email],+57 350 4148258
EMP0284,Diego Moreno,Ventas,Gerente de Ventas,4106.57,2022-12-22,63,879,[email],+57 343 5655038
EMP0285,Alejandro Romero,Finanzas,Analista Financiero,3963.17,2021-09-20,31,1337,[email],+57 312 5765603
EMP0286,Juan Ortega,Tecnología,Arquitecto de Soluciones,6718.64,2018-05-06,63,2570,[email],+57 304 1501018
EMP0287,Javier Jiménez,Finanzas,Analista Financiero,3779.31,2021-10-01,60,1326,[email],+57 323 4970566
EMP0288,Alberto Flores,Administración,Asistente Administrativo,1817.64,2024-11-29,65,171,[email],+57 320 9333385
EMP0289,Daniela Muñoz,Legal,Asesor Jurídico,4581.8,2023-08-19,35,639,[email],+57 330 1338300
EMP0290,Ana Díaz,Administración,Gerente Administrativo,3558.32,2021-04-11,60,1499,[email],+57 316 8162370
EMP0291,Carlos Reyes,Ventas,Representante de Ventas,2535.47,2023-08-12,21,646,[email],+57 336 6375846
EMP0292,Javier Ortega,Ventas,Asistente de Ventas,2092.31,2024-03-21,45,424,[email],+57 326 5392661
EMP0293,Carlos Romero,Tecnología,Arquitecto de Soluciones,6284.44,2020-08-26,38,1727,[email],+57 325 4849390
EMP0294,Carlos Ramírez,Marketing,Asistente de Marketing,2217.71,2022-01-18,49,1217,[email],+57 343 9183463
EMP0295,Eduardo González,Administración,Coordinador Administrativo,2984.44,2019-11-20,21,2007,[email],+57 345 6575328
EMP0296,Laura Moreno,Administración,Analista Administrativo,2468.09,2021-06-02,63,1447,[email],+57 336 9652517
EMP0297,Ana Martínez,Tecnología,Director de TI,7060.82,2021-07-29,24,1390,[email],+57 322 3174287
EMP0298,Valentina Vargas,Recursos Humanos,Director de RRHH,5330.72,2016-12-02,42,3090,[email],+57 311 6638490
EMP0299,Luisa Fernández,Recursos Humanos,Reclutador,2451.22,2021-03-05,22,1536,[email],+57 325 1289546
EMP0300,Eduardo Hernández,Marketing,Asistente de Marketing,2370.53,2022-07-19,59,1035,[email],+57 306 8488622
